mtry,num_tree,Train_AUC,Test_AUC,Val_AUC
6,47,0.899512396,0.89959664,0.899646826
6,48,0.899781323,0.899620313,0.899516543
6,49,0.899731438,0.899545801,0.899795095
6,50,0.899804611,0.899573206,0.899811108
6,51,0.899590506,0.899779241,0.899588455
6,52,0.899546489,0.899711085,0.899735283
6,53,0.899579553,0.899846614,0.899632412
6,54,0.899664661,0.899735754,0.8996712
6,55,0.899829499,0.89954381,0.899794835
6,56,0.899862649,0.899563266,0.899654829
6,57,0.899623257,0.899714542,0.89954827
6,58,0.899858606,0.899868713,0.899854387
6,59,0.899840808,0.899814789,0.899705669
6,60,0.899735794,0.899857045,0.899755599
6,61,0.899712656,0.899822969,0.899872374
6,62,0.89954944,0.899801838,0.899862584
6,63,0.899696437,0.899609499,0.899548516
6,64,0.899539924,0.899834686,0.899557353
6,65,0.899758605,0.899568144,0.899502213
6,66,0.899722483,0.899829033,0.899686751
6,67,0.899701758,0.899681978,0.899854316
6,68,0.899616409,0.899812581,0.899619754
6,69,0.899517333,0.899898605,0.89985942
6,70,0.899505219,0.899685644,0.899579164
7,25,0.899835137,0.899606679,0.899627083
7,26,0.899779576,0.899543257,0.89964942
7,27,0.89978765,0.899704837,0.899692861
7,28,0.899838351,0.899577575,0.899773666
7,29,0.899844821,0.899708665,0.899702118
7,30,0.899609482,0.899885138,0.899589684
7,31,0.899644867,0.899581211,0.899849367
7,32,0.899800007,0.899553081,0.899519075
7,33,0.899728417,0.8998351,0.899698161
7,34,0.899557414,0.89971222,0.899671115
7,35,0.899635756,0.899744911,0.899567608
7,36,0.899768652,0.899835586,0.899660689
7,37,0.899775271,0.899532984,0.899575127
7,38,0.899886104,0.899837999,0.899846764
7,39,0.899517914,0.899544954,0.899862517
7,40,0.899722173,0.89979662,0.899525806
7,41,0.89969184,0.899680102,0.899673481
7,42,0.899738469,0.899812748,0.899898976
7,43,0.899844611,0.899713334,0.899716599
7,44,0.89981858,0.899638284,0.899702808
7,45,0.899636679,0.89953881,0.899729613
7,46,0.89987298,0.899658983,0.899854912
7,47,0.899668296,0.89957079,0.899620732
7,48,0.899753761,0.899593129,0.899785032
7,49,0.899545568,0.899850811,0.899647131
7,50,0.899646178,0.899804454,0.89955866
7,51,0.899851168,0.899712826,0.899550281
7,52,0.899797132,0.899885808,0.899607908
7,53,0.899652255,0.899870123,0.899866347
7,54,0.89982532,0.899526798,0.899557598
7,55,0.899549303,0.899841805,0.899746896
7,56,0.899524457,0.899713285,0.899729559
7,57,0.899807649,0.899782333,0.899588964
7,58,0.899760898,0.89961191,0.899578538
7,59,0.899764035,0.899833208,0.899715154
7,60,0.899594485,0.899833188,0.899563958
7,61,0.899847784,0.89984582,0.899588665
7,62,0.899785892,0.899868952,0.899539348
7,63,0.899717611,0.899809908,0.899806769
7,64,0.899821478,0.899605858,0.899786576
7,65,0.899558953,0.899833217,0.899511122
7,66,0.89984346,0.899531526,0.899884203
7,67,0.899795872,0.899522645,0.899625369
7,68,0.899552608,0.899745615,0.899731151
7,69,0.899754261,0.899690837,0.8997864
7,70,0.899885588,0.899626425,0.899615513
